Removed Pin From Net: NetName=+12V Pin=C1-2
Removed Pin From Net: NetName=+12V Pin=C2-2
Removed Pin From Net: NetName=5V Pin=C3-2
Removed Pin From Net: NetName=5V Pin=C4-2
Removed Pin From Net: NetName=+12V Pin=M1-1
Removed Pin From Net: NetName=+12V Pin=M1-2
Change Component Footprint: Designator=C1 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=C2 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=C3 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=C4 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=LED1 Old Footprint=LED RED 0805 New Footprint=LED RED 0603
Change Component Footprint: Designator=R1 Old Footprint=RESC 0805 New Footprint=RESC 0603
Change Component Comment : Designator=C1 Old Comment=10uF New Comment=1uF
Change Component Comment : Designator=C3 Old Comment=10uF New Comment=1uF
Change Component Comment : Designator=C2 Old Comment=100nF New Comment=1uF
Change Component Comment : Designator=C4 Old Comment=100nF New Comment=1uF
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC 0805"; UniqueID = "\CVLXFRVR" ("\CVLXFRVR")
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAPC 0805"; UniqueID = "\JFUNOLCZ" ("\JFUNOLCZ")
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C9(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C10(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C11(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C12(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C13(CAPC 0603)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0301"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "10uF 50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C14(CAPC 0603)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Favorites"; Value = "Favorite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0285"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "100nF 50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C15(CAPC 0603)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0301"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "10uF 50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C16(CAPC 0603)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Favorites"; Value = "Favorite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0285"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "100nF 50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C17(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C18(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C19(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C20(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C21(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C22(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C23(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C24(CAPC 1206)
Add component (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=D1(SOD470X100-2N)
Add component (AddParameter): Name = "Manufacturer"; Value = "Nexperia USA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "PMEG3050BEP,115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.44, 10=0.373, 100=0.2786, 500=0.2189, 1000=0.1692 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "62590"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1727-5207-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=D2(DO-214AC, SMA)
Add component (AddParameter): Name = "Category"; Value = "Diode Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "FILL!!!"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diode Type"; Value = "Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "DO-214AC, SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Diode0012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Speed"; Value = "FILL!!!"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "FILL!!!"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - DC Reverse (Vr)"; Value = "FILL!!!"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Forward (Vf)"; Value = "FILL!!!"; VariantName = "[No Variations]"
Added Component: Designator=E1(esc)
Added Component: Designator=E2(esc)
Added Component: Designator=E3(esc)
Added Component: Designator=E4(esc)
Added Component: Designator=FB1(FCM1608KF-601T03)
Added Component: Designator=LED2(LED BLUE 0603)
Added Component: Designator=R2(RESC 0603)
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "%5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Values"; Value = "470R"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=+12V Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=+12V Pin=C14-2
Added Pin To Net: NetName=GND Pin=C15-1
Added Pin To Net: NetName=5V Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=5V Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=GND Pin=C23-1
Added Pin To Net: NetName=GND Pin=C24-1
Added Pin To Net: NetName=+12V Pin=D2-1
Added Pin To Net: NetName=GND Pin=D2-2
Added Pin To Net: NetName=+12V Pin=FB1-1
Added Pin To Net: NetName=GND Pin=LED2-2
Added Pin To Net: NetName=5V Pin=R2-2
Change Net Name : Old Net Name=5V New Net Name=+5V
Added Pin To Net: NetName=ESC Pin=C1-2
Added Pin To Net: NetName=ESC Pin=C2-2
Added Pin To Net: NetName=ESC Pin=C3-2
Added Pin To Net: NetName=ESC Pin=C4-2
Added Pin To Net: NetName=ESC Pin=C9-2
Added Pin To Net: NetName=ESC Pin=C10-2
Added Pin To Net: NetName=ESC Pin=C11-2
Added Pin To Net: NetName=ESC Pin=C12-2
Added Pin To Net: NetName=ESC Pin=C17-2
Added Pin To Net: NetName=ESC Pin=C18-2
Added Pin To Net: NetName=ESC Pin=C19-2
Added Pin To Net: NetName=ESC Pin=C20-2
Added Pin To Net: NetName=ESC Pin=C21-2
Added Pin To Net: NetName=ESC Pin=C22-2
Added Pin To Net: NetName=ESC Pin=C23-2
Added Pin To Net: NetName=ESC Pin=C24-2
Added Pin To Net: NetName=ESC Pin=E1-1
Added Pin To Net: NetName=ESC Pin=E2-1
Added Pin To Net: NetName=ESC Pin=E3-1
Added Pin To Net: NetName=ESC Pin=E4-1
Added Net: Name=ESC
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=NetD1_1 Pin=M1-1
Added Pin To Net: NetName=NetD1_1 Pin=M1-2
Added Net: Name=NetD1_1
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=FB1-2
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetLED2_1 Pin=LED2-1
Added Pin To Net: NetName=NetLED2_1 Pin=R2-1
Added Net: Name=NetLED2_1
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C9 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C10 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C11 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C12 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C13 10uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C14 100nF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C15 10uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C16 100nF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C17 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C18 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C19 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C20 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C21 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C22 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C23 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component C24 1uF
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component D1 PMEG3050BEP
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component D2
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component E1 esc
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component E2 esc
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component E3 esc
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component E4 esc
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component FB1 Ferrite Bead
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component LED2
Added Member To Class: ClassName=2022_AESK_UAV_POWER Member=Component R2 470R
Added Room: Name=2022_AESK_UAV_POWER
